biconvex Supersonic Airfoil

   1.0000000     0.9900000
   0.9800000     0.9700000
   0.9600000     0.9500000
   0.9400000     0.9300000
   0.9200000     0.9100000
   0.9000000     0.8900000
   0.8800000     0.8700000
   0.8600000     0.8500000
   0.8400000     0.8300000
   0.8200000     0.8100000
   0.8000000     0.7900000
   0.7800000     0.7700000
   0.7600000     0.7500000
   0.7400000     0.7300000
   0.7200000     0.7100000
   0.7000000     0.6900000
   0.6800000     0.6700000
   0.6600000     0.6500000
   0.6400000     0.6300000
   0.6200000     0.6100000
   0.6000000     0.5900000
   0.5800000     0.5700000
   0.5600000     0.5500000
   0.5400000     0.5300000
   0.5200000     0.5100000
   0.5000000     0.4900000
   0.4800000     0.4700000
   0.4600000     0.4500000
   0.4400000     0.4300000
   0.4200000     0.4100000
   0.4000000     0.3900000
   0.3800000     0.3700000
   0.3600000     0.3500000
   0.3400000     0.3300000
   0.3200000     0.3100000
   0.3000000     0.2900000
   0.2800000     0.2700000
   0.2600000     0.2500000
   0.2400000     0.2300000
   0.2200000     0.2100000
   0.2000000     0.1900000
   0.1800000     0.1700000
   0.1600000     0.1500000
   0.1400000     0.1300000
   0.1200000     0.1100000
   0.1000000     0.0900000
   0.0800000     0.0700000
   0.0600000     0.0500000
   0.0400000     0.0300000
   0.0200000     0.0100000
   0.0000000     0.0100000
   0.0200000     0.0300000
   0.0400000     0.0500000
   0.0600000     0.0700000
   0.0800000     0.0900000
   0.1000000     0.1100000
   0.1200000     0.1300000
   0.1400000     0.1500000
   0.1600000     0.1700000
   0.1800000     0.1900000
   0.2000000     0.2100000
   0.2200000     0.2300000
   0.2400000     0.2500000
   0.2600000     0.2700000
   0.2800000     0.2900000
   0.3000000     0.3100000
   0.3200000     0.3300000
   0.3400000     0.3500000
   0.3600000     0.3700000
   0.3800000     0.3900000
   0.4000000     0.4100000
   0.4200000     0.4300000
   0.4400000     0.4500000
   0.4600000     0.4700000
   0.4800000     0.4900000
   0.5000000     0.5100000
   0.5200000     0.5300000
   0.5400000     0.5500000
   0.5600000     0.5700000
   0.5800000     0.5900000
   0.6000000     0.6100000
   0.6200000     0.6300000
   0.6400000     0.6500000
   0.6600000     0.6700000
   0.6800000     0.6900000
   0.7000000     0.7100000
   0.7200000     0.7300000
   0.7400000     0.7500000
   0.7600000     0.7700000
   0.7800000     0.7900000
   0.8000000     0.8100000
   0.8200000     0.8300000
   0.8400000     0.8500000
   0.8600000     0.8700000
   0.8800000     0.8900000
   0.9000000     0.9100000
   0.9200000     0.9300000
   0.9400000     0.9500000
   0.9600000     0.9700000
   0.9800000     0.9900000
   1.0000000     0.0000000
   0.0023760     0.0047040
   0.0069840     0.0092160
   0.0114000     0.0135360
   0.0156240     0.0176640
   0.0196560     0.0216000
   0.0234960     0.0253440
   0.0271440     0.0288960
   0.0306000     0.0322560
   0.0338640     0.0354240
   0.0369360     0.0384000
   0.0398160     0.0411840
   0.0425040     0.0437760
   0.0450000     0.0461760
   0.0473040     0.0483840
   0.0494160     0.0504000
   0.0513360     0.0522240
   0.0530640     0.0538560
   0.0546000     0.0552960
   0.0559440     0.0565440
   0.0570960     0.0576000
   0.0580560     0.0584640
   0.0588240     0.0591360
   0.0594000     0.0596160
   0.0597840     0.0599040
   0.0599760     0.0600000
   0.0599760     0.0599040
   0.0597840     0.0596160
   0.0594000     0.0591360
   0.0588240     0.0584640
   0.0580560     0.0576000
   0.0570960     0.0565440
   0.0559440     0.0552960
   0.0546000     0.0538560
   0.0530640     0.0522240
   0.0513360     0.0504000
   0.0494160     0.0483840
   0.0473040     0.0461760
   0.0450000     0.0437760
   0.0425040     0.0411840
   0.0398160     0.0384000
   0.0369360     0.0354240
   0.0338640     0.0322560
   0.0306000     0.0288960
   0.0271440     0.0253440
   0.0234960     0.0216000
   0.0196560     0.0176640
   0.0156240     0.0135360
   0.0114000     0.0092160
   0.0069840     0.0047040
   0.0023760     0.0000000
  -0.0023760    -0.0047040
  -0.0069840    -0.0092160
  -0.0114000    -0.0135360
  -0.0156240    -0.0176640
  -0.0196560    -0.0216000
  -0.0234960    -0.0253440
  -0.0271440    -0.0288960
  -0.0306000    -0.0322560
  -0.0338640    -0.0354240
  -0.0369360    -0.0384000
  -0.0398160    -0.0411840
  -0.0425040    -0.0437760
  -0.0450000    -0.0461760
  -0.0473040    -0.0483840
  -0.0494160    -0.0504000
  -0.0513360    -0.0522240
  -0.0530640    -0.0538560
  -0.0546000    -0.0552960
  -0.0559440    -0.0565440
  -0.0570960    -0.0576000
  -0.0580560    -0.0584640
  -0.0588240    -0.0591360
  -0.0594000    -0.0596160
  -0.0597840    -0.0599040
  -0.0599760    -0.0600000
  -0.0599760    -0.0599040
  -0.0597840    -0.0596160
  -0.0594000    -0.0591360
  -0.0588240    -0.0584640
  -0.0580560    -0.0576000
  -0.0570960    -0.0565440
  -0.0559440    -0.0552960
  -0.0546000    -0.0538560
  -0.0530640    -0.0522240
  -0.0513360    -0.0504000
  -0.0494160    -0.0483840
  -0.0473040    -0.0461760
  -0.0450000    -0.0437760
  -0.0425040    -0.0411840
  -0.0398160    -0.0384000
  -0.0369360    -0.0354240
  -0.0338640    -0.0322560
  -0.0306000    -0.0288960
  -0.0271440    -0.0253440
  -0.0234960    -0.0216000
  -0.0196560    -0.0176640
  -0.0156240    -0.0135360
  -0.0114000    -0.0092160
  -0.0069840    -0.0047040
  -0.0023760    -0.0000000
